Non-Spoiler,"The visuals in the Land of the Dead are absolutely stunning! So much color!"
Spoiler,"Finding out that Héctor was the real musician and De la Cruz was a fraud was the biggest plot twist ever."
Non-Spoiler,"This movie made me cry so much. It's such a beautiful story about family."
Spoiler,"The fact that De la Cruz straight up murdered Héctor to steal his songs is SO DARK for a Pixar movie."
Non-Spoiler,"Dante is the best spirit guide a boy could ask for. Goodest boy."
Spoiler,"Mamá Imelda singing with Miguel to save Coco's memory of her father... I'm not crying, you are."
Non-Spoiler,"The music in this movie SLAPS. 'Un Poco Loco' is a total bop."
Spoiler,"When Coco starts singing 'Remember Me' and her memory comes back, that's when the waterworks started for me."
Non-Spoiler,"The concept of the Final Death is so heartbreaking and beautiful at the same time."
Spoiler,"Héctor turning into a real alebrije at the end was so cool!"
Non-Spoiler,"Abuelita with her chancla is the most terrifying and hilarious Disney character in years."
Spoiler,"Miguel getting Héctor's blessing instead of De la Cruz's was the moment he chose his real family."
Non-Spoiler,"I love the alebrijes! Pepita is such a majestic and fierce spirit guide."
Spoiler,"De la Cruz being exposed in front of the whole Land of the Dead was so satisfying."
Non-Spoiler,"This movie really hits home if you've ever lost a family member. So much heart."
Spoiler,"Mamá Imelda crossing the marigold bridge on Pepita to save Miguel was so epic."
Non-Spoiler,"The world-building of the Land of the Dead is just incredible. So many details."
Spoiler,"The moment we realize 'Remember Me' wasn't a love song, but a lullaby from a father to his daughter... genius."
Non-Spoiler,"I think this is Pixar's most beautiful movie. The colors, the music, everything."
Spoiler,"Héctor almost fading away because Coco is the last person who remembers him was so stressful."
Non-Spoiler,"The way the family business is shoes because they banned music is such a great setup."
Spoiler,"I can't believe the whole family has been hating on music because of a murderer."
Non-Spoiler,"The Frida Kahlo scenes were so funny and creative."
Spoiler,"The final scene with the family all together, with Héctor's photo on the ofrenda, was the perfect ending."
Non-Spoiler,"This movie is a celebration of Mexican culture and it's done so beautifully."
Spoiler,"The way Imelda still loved Héctor but couldn't forgive him for leaving was such a complex and real emotion."
Non-Spoiler,"Dante's transformation was a surprise, but a welcome one!"
Spoiler,"Miguel singing to his great-grandmother is one of the most touching scenes in any movie, period."
Non-Spoiler,"The 'no music' rule is so extreme but you totally get why Abuelita enforces it."
Spoiler,"De la Cruz getting crushed by the bell AGAIN at the end was poetic justice."
Non-Spoiler,"The design of the skeletons is so expressive and fun."
Spoiler,"That moment in the cenote when Miguel learns the truth about Héctor is the emotional core of the film."
Non-Spoiler,"I love that the story is about remembering people, not just mourning them."
