Non-Spoiler,"'Let It Go' is still a banger. No cap."
Spoiler,"Hans being the villain all along was a legit shock! I totally trusted him."
Non-Spoiler,"Olaf is the best sidekick. 'Some people are worth melting for.' Crying."
Spoiler,"The act of true love being Anna saving Elsa, not a kiss, was a game-changer for Disney."
Non-Spoiler,"The animation of the ice and snow is just gorgeous."
Spoiler,"Kristoff's 'lost in the woods' 80s power ballad was the funniest part of the movie."
Non-Spoiler,"I love the relationship between Anna and Elsa. It feels so real."
Spoiler,"The trolls trying to marry Anna and Kristoff is hilarious and awkward."
Non-Spoiler,"The Duke of Weselton and his two thugs are such goofy villains."
Spoiler,"Elsa's ice palace is a work of art. I want to live there."
Non-Spoiler,"The chemistry between Anna and Kristoff is so much better than with Hans."
Spoiler,"Anna's heart freezing and her slowly turning to ice was so intense."
Non-Spoiler,"Sven is the best reindeer. He has more personality than some human characters."
Spoiler,"The moment Anna freezes solid to block Hans' sword is absolutely iconic."
Non-Spoiler,"This movie has some of the best songs in any Disney movie."
Spoiler,"Elsa striking Anna in the heart by accident was such a 'oh no' moment."
Non-Spoiler,"'Do You Want to Build a Snowman?' is secretly the saddest song in the whole movie."
Spoiler,"Hans leaving Anna to die was stone-cold villainy. My jaw dropped."
Non-Spoiler,"The whole opening with the ice harvesters is such a cool way to start the film."
Spoiler,"Olaf finally getting his own personal snow flurry at the end is so wholesome."
Non-Spoiler,"The way Elsa's powers are tied to her emotions is a great metaphor for anxiety."
Spoiler,"The reveal that love can thaw the eternal winter was a beautiful message."
Non-Spoiler,"The trolls are kinda creepy but also kinda cute? Idk."
Spoiler,"Elsa running away to the North Mountain is her big 'I'm free' moment."
Non-Spoiler,"The coronation scene is so tense. You can just feel Elsa trying to keep it together."
Spoiler,"Kristoff's family being a bunch of rocks is a weird but funny twist."
Non-Spoiler,"The parents' death at sea was so sudden and tragic."
Spoiler,"The way Elsa accidentally freezes all of Arendelle is a great setup for the main conflict."
Non-Spoiler,"'Love is an Open Door' is a bop until you realize it's a villain song."
Spoiler,"The final scene with the whole kingdom skating together is so heartwarming."
Non-Spoiler,"The designs of Anna's and Elsa's dresses are iconic."
Spoiler,"The twist with Hans makes you re-evaluate every single thing he did in the first half of the movie."
Non-Spoiler,"Olaf's song about summer is so innocently dark, it's hilarious."
Spoiler,"The moment when Kristoff races back to save Anna... my heart."
Non-Spoiler,"The sibling relationship is the true love story here."
Spoiler,"Marshmallow the snow monster was a cool surprise."
Non-Spoiler,"The way Anna just punches Hans off the boat at the end is so satisfying."
Non-Spoiler,"The trolls' song 'Fixer Upper' is so catchy."
Spoiler,"Elsa learning to control her powers through love instead of fear is the whole point."
Non-Spoiler,"The fact that Anna was so desperate for love she'd marry a guy she just met makes so much sense given her childhood."
Spoiler,"When the white streak in Anna's hair appears, you know things are getting serious."
Non-Spoiler,"Oaken's trading post scene is comedy gold. 'Yoo-hoo!'"
Spoiler,"The moment Elsa realizes what she's done and flees is so powerful."
Non-Spoiler,"I can't believe the trolls just erased Anna's memories of Elsa's magic."
Spoiler,"Hans revealing his plan to Anna while she's dying is peak villain monologue."
Non-Spoiler,"The movie is a great exploration of sisterly love and sacrifice."
Spoiler,"Elsa bringing back summer and creating a personal snow cloud for Olaf shows she's finally in control."
Non-Spoiler,"The animation on Elsa's magic is just mesmerizing."
Spoiler,"That moment when Anna chooses to save her sister over herself still gets me every time."
Non-Spoiler,"The whole 'conceal, don't feel' mantra is such a sad way to live."
Spoiler,"Kristoff realizing he loves Anna and turning back is such a great character moment."
Non-Spoiler,"The details in the ice palace are incredible."
Spoiler,"The reveal about Hans's 12 older brothers explains so much about his motives."
Non-Spoiler,"The ending, where Elsa can finally be herself without fear, is so freeing."
Non-Spoiler,"Sven trying to get Kristoff to go back to Anna is so sweet."
Spoiler,"The final scene proves that family love is the most powerful magic of all."
